Episodes,Reward
7125,375.235748
7126,371.498817
7127,596.547352
7128,370.960208
7129,273.175695
7130,561.388042
7131,280.583889
7132,357.830314
7133,263.341819
7134,314.913122
7135,411.437624
7136,346.114796
7137,425.668769
7138,425.281452
7139,362.035842
7140,336.403378
7141,269.693039
7142,367.754507
7143,284.150807
7144,494.857939
7145,467.915286
7146,455.3302
7147,455.630464
7148,498.761439
7149,394.375989
7150,326.719916
7151,484.814798
7152,377.301142
7153,408.238099
7154,290.598162
7155,227.2395
7156,586.677161
7157,240.190683
7158,343.727056
7159,544.477169
7160,293.12178
7161,353.860247
7162,340.264715
7163,480.932483
7164,330.488482
7165,496.23374
7166,308.745326
7167,508.404127
7168,303.76382
7169,332.218008
7170,315.128057
7171,262.660797
7172,354.34035
7173,276.273412
7174,448.016605
7175,366.505674
7176,285.315334
7177,292.510328
7178,429.177077
7179,366.413164
7180,254.822191
7181,613.308077
7182,324.33989
7183,356.952152
7184,446.942372
7185,304.765053
7186,431.183187
7187,231.371348
7188,319.110165
7189,317.878572
7190,444.930261
7191,315.732532
7192,397.927864
7193,402.150592
7194,409.840981
7195,312.20683
7196,256.875897
7197,295.150146
7198,329.781843
7199,345.183075
7200,284.643201
7201,392.454704
7202,332.835441
7203,442.573738
7204,357.575099
7205,380.3136
7206,348.311342
7207,330.782313
7208,362.771747
7209,286.236468
7210,357.626091
7211,217.010862
7212,377.293232
7213,296.864885
7214,335.394228
7215,498.486785
7216,280.379256
7217,210.205386
7218,227.772076
7219,275.402302
7220,313.892229
7221,390.230146
7222,384.179609
7223,348.92377
7224,360.49335
7225,256.369138
7226,329.884928
7227,329.74287
7228,348.435573
7229,344.13698
7230,362.318978
7231,332.015749
7232,225.128754
7233,307.244309
7234,292.947267
7235,315.372108
7236,307.907064
7237,355.195852
7238,234.499249
7239,406.223586
7240,333.358257
7241,448.804875
7242,459.035719
7243,271.063146
7244,379.115533
7245,262.605144
7246,105.592187
7247,306.063168
7248,381.80489
7249,342.288586
7250,429.965366
7251,431.31312
7252,267.920232
7253,587.085927
7254,294.99552
7255,305.725004
7256,306.932861
7257,767.134926
7258,336.963736
7259,275.331758
7260,320.931896
7261,495.517817
7262,354.897608
7263,345.945364
7264,382.045917
7265,373.390112
7266,377.496154
7267,548.513763
7268,322.418315
7269,494.663789
7270,279.665756
7271,356.307018
7272,370.17183
7273,251.063453
7274,392.141039
7275,345.690627
7276,443.261991
7277,393.35957
7278,408.538677
7279,290.487169
7280,661.154201
7281,400.176458
7282,357.420939
7283,445.544748
7284,484.345722
7285,274.212202
7286,356.028049
7287,286.60929
7288,464.511554
7289,345.972571
7290,354.918688
7291,241.086171
7292,372.457284
7293,244.399738
7294,282.99652
7295,425.034064
7296,554.823436
7297,219.050898
7298,275.985785
7299,366.781843
7300,353.54516
7301,443.79333
7302,360.769862
7303,282.813476
7304,351.691607
7305,237.724608
7306,408.900784
7307,320.307435
7308,407.442778
7309,399.752754
7310,434.764235
7311,341.459164
7312,290.474494
7313,369.566528
7314,272.47435
7315,301.70956
7316,380.766331
7317,297.190068
7318,367.443763
7319,306.032795
7320,428.002358
7321,481.841827
7322,436.548102
7323,359.523083
7324,572.401912
7325,273.630731
7326,422.518789
7327,382.82645
7328,238.431199
7329,425.557651
7330,381.165229
7331,481.98348
7332,728.459987
7333,295.316492
7334,410.201319
7335,337.287587
7336,351.691215
7337,262.053259
7338,319.495975
7339,440.765452
7340,216.703899
7341,333.69197
7342,339.537875
7343,310.722301
7344,315.486478
7345,366.103916
7346,533.887942
7347,374.530679
7348,254.093677
7349,306.699721
7350,366.968938
7351,271.745417
7352,321.440012
7353,438.080739
7354,281.730797
7355,302.903284
7356,424.022914
7357,299.218303
7358,355.831282
7359,422.376418
7360,369.402891
7361,265.368248
7362,244.076388
7363,286.956114
7364,418.374511
7365,274.755785
7366,439.424685
7367,374.442739
7368,461.041751
7369,625.56045
7370,309.914178
7371,297.929537
7372,330.596991
7373,556.868863
7374,378.995982
7375,337.049216
7376,284.41604
7377,283.305941
7378,482.004132
7379,494.690014
7380,537.160019
7381,698.757852
7382,338.735556
7383,586.381149
7384,231.79995
7385,404.255352
7386,388.755091
7387,339.453018
7388,474.334379
7389,355.534109
7390,291.974419
7391,439.698666
7392,343.214097
7393,432.101374
7394,374.84929
7395,314.366531
7396,357.648698
7397,587.777991
7398,368.718158
7399,317.947961
7400,312.313017
7401,472.639389
7402,520.636497
7403,312.781463
7404,289.778559
7405,353.442991
7406,318.081754
7407,488.332299
7408,285.45982
7409,263.177679
7410,371.201055
7411,352.735502
7412,375.876538
7413,327.870211
7414,299.733433
7415,426.897382
7416,279.078518
7417,324.007851
7418,395.746619
7419,361.730297
7420,944.228051
7421,378.886688
7422,365.131346
7423,328.888811
7424,362.895979
7425,302.54854
7426,303.162409
7427,344.395188
7428,300.669098
7429,287.858693
7430,442.561683
7431,563.815338
7432,318.19624
7433,272.562361
7434,484.393934
7435,364.350212
7436,451.173923
7437,422.048383
7438,360.215258
7439,404.849416
7440,333.792058
7441,365.150204
7442,329.841317
7443,339.185585
7444,403.825418
7445,277.684404
7446,330.644374
7447,392.364386
7448,307.614067
7449,345.700586
7450,323.461046
7451,236.181544
7452,372.602502
7453,458.746738
7454,482.923787
7455,391.657318
7456,560.866212
7457,273.8467
7458,434.460609
7459,266.163422
7460,487.224163
7461,339.111603
7462,350.181675
7463,493.266429
7464,335.715967
7465,369.847303
7466,265.655262
7467,600.985456
7468,386.377231
7469,288.753414
7470,328.0669
7471,280.159175
7472,300.709367
7473,488.57638
7474,366.526732
7475,427.265649
7476,376.166157
7477,356.561445
7478,420.310428
7479,367.518975
7480,280.395609
7481,456.126409
7482,348.60568
7483,344.049149
7484,327.076324
7485,412.343866
7486,461.446426
7487,283.727618
7488,348.347346
7489,452.020401
7490,343.01289
7491,292.132841
7492,358.404627
7493,360.446303
7494,476.072131
7495,303.906216
7496,285.391209
7497,298.354397
7498,335.232964
7499,328.72261
7500,333.638869
7501,375.776212
7502,373.225124
7503,348.777913
7504,283.636105
7505,280.859871
7506,328.870001
7507,368.059347
7508,327.496282
7509,293.651427
7510,309.394261
7511,441.186102
7512,246.027895
7513,430.212373
7514,290.025172
7515,348.660024
7516,344.035204
7517,454.076814
7518,355.519435
7519,570.359853
7520,287.728017
7521,319.812579
7522,363.298648
7523,439.851966
7524,586.076313
7525,376.499262
7526,342.021391
7527,221.913008
7528,498.112246
7529,428.569032
7530,262.19303
7531,609.091204
7532,503.762232
7533,402.159812
7534,495.43284
7535,273.507118
7536,342.998769
7537,412.126713
7538,294.704177
7539,346.540025
7540,345.234806
7541,352.929084
7542,377.555047
7543,371.963586
7544,303.600507
7545,502.533464
7546,469.64325
7547,220.070187
7548,332.008899
7549,279.104631
7550,409.509231
7551,425.123202
7552,224.532168
7553,436.014013
7554,357.334439
7555,410.252587
7556,253.469383
7557,427.620789
7558,402.763082
7559,473.747903
7560,402.516371
7561,399.02437
7562,572.354651
7563,329.908872
7564,350.299445
7565,444.532021
7566,326.027497
7567,469.217884
7568,420.766127
7569,218.614097
7570,388.262439
7571,224.29824
7572,480.470879
7573,295.853025
7574,599.336705
7575,298.88731
7576,347.686882
7577,353.092625
7578,441.319023
7579,435.671237
7580,415.883811
7581,252.892936
7582,246.677553
7583,329.460759
7584,300.146736
7585,285.11163
7586,527.936838
7587,355.946694
7588,248.016673
7589,291.318913
7590,295.788242
7591,324.720942
7592,321.681525
7593,450.895408
7594,474.919761
7595,440.057024
7596,463.258253
7597,373.256878
7598,343.229152
7599,287.586032
7600,468.975887
7601,325.768615
7602,409.633531
7603,290.682
7604,293.295394
7605,363.128597
7606,286.882502
7607,282.44852
7608,339.580331
7609,338.615412
7610,164.050839
7611,277.946204
7612,305.850612
7613,389.47121
7614,385.68217
7615,391.908388
7616,354.338924
7617,445.5564
7618,446.016422
7619,349.121101
7620,271.164869
7621,470.908292
7622,443.245162
7623,379.017309
7624,333.227684
7625,361.825079
7626,293.060778
7627,338.254516
7628,294.486381
7629,292.82433
7630,425.228297
7631,357.252415
7632,348.032896
7633,301.560277
7634,640.341987
7635,339.099613
7636,577.61948
7637,361.334762
7638,489.872008
7639,438.46052
7640,459.860551
7641,425.959762
7642,289.248064
7643,371.824322
7644,417.550646
7645,403.906956
7646,312.359695
7647,406.460694
7648,232.052289
7649,327.510872
7650,271.315724
7651,478.538015
7652,375.518718
7653,334.358309
7654,447.384373
7655,338.948337
7656,456.696914
7657,453.113309
7658,398.455902
7659,582.966916
7660,342.194111
7661,336.452082
7662,206.277825
7663,695.572068
7664,369.577243
7665,521.419817
7666,463.355515
7667,322.886558
7668,417.097513
7669,330.235147
7670,326.863994
7671,356.74715
7672,520.497466
7673,565.585681
7674,532.359096
7675,323.182173
7676,238.716798
7677,331.01024
7678,351.927739
7679,367.244317
7680,364.811113
7681,345.223524
7682,417.487551
7683,309.16004
7684,319.106883
7685,216.89689
7686,367.66291
7687,494.470021
7688,384.50608
7689,375.676407
7690,435.612172
7691,317.032455
7692,329.161381
7693,340.854241
7694,302.087806
7695,439.421686
7696,434.294547
7697,234.632513
7698,526.704063
7699,443.164966
7700,354.573265
7701,400.80598
7702,384.90203
7703,336.325965
7704,439.471274
7705,340.31103
7706,549.504807
7707,370.910265
7708,487.348262
7709,222.025715
7710,308.818524
7711,299.786678
7712,299.13755
7713,357.190596
7714,340.192225
7715,713.99185
7716,389.888088
7717,387.024383
7718,244.285087
7719,275.310669
7720,635.059626
7721,383.276809
7722,405.095063
7723,333.340173
7724,283.875219
7725,302.179849
7726,467.497262
7727,376.770171
7728,288.32559
7729,368.661421
7730,374.327993
7731,322.499164
7732,324.217565
7733,369.145512
7734,339.57492
7735,564.03969
7736,271.598523
7737,414.870797
7738,242.910595
7739,307.374277
7740,375.972517
7741,331.179175
7742,203.814868
7743,300.478677
7744,482.976082
7745,418.640057
7746,341.074129
7747,443.350557
7748,301.843131
7749,391.987847
7750,470.779637
7751,368.094497
7752,494.992219
7753,300.246906
7754,308.59197
7755,414.193114
7756,237.362278
7757,223.45183
7758,326.553551
7759,499.866793
7760,335.890222
7761,443.935552
7762,337.77282
7763,419.570684
7764,451.252881
7765,567.883271
7766,205.934467
7767,507.749759
7768,392.574545
7769,398.930325
7770,280.277804
7771,454.876391
7772,469.138683
7773,177.939803
7774,281.973289
7775,239.528148
7776,467.927292
7777,549.12403
7778,275.534448
7779,385.408324
7780,330.505471
7781,372.943128
7782,276.821769
7783,382.214709
7784,433.615751
7785,344.814985
7786,198.352832
7787,734.465689
7788,373.674585
7789,391.068086
7790,386.953307
7791,431.050413
7792,358.305952
7793,299.774115
7794,444.677358
7795,225.673331
7796,435.971146
7797,194.789203
7798,444.458921
7799,324.294805
7800,610.499466
7801,297.789274
7802,370.931468
7803,332.8237
7804,406.179701
7805,269.28399
7806,387.283447
7807,260.607282
7808,407.007835
7809,497.929065
7810,317.077721
7811,398.976214
7812,416.686106
7813,335.985233
7814,303.682882
7815,427.044608
7816,339.682882
7817,356.40856
7818,432.718062
7819,301.110828
7820,373.780851
7821,478.201054
7822,558.261843
7823,408.383696
7824,306.441439
7825,384.785396
7826,525.319585
7827,632.054065
7828,351.742041
7829,227.68556
7830,372.395487
7831,422.232045
7832,262.048561
7833,416.028819
7834,489.138572
7835,311.429109
7836,428.146029
7837,427.47508
7838,287.032616
7839,335.262678
7840,290.471727
7841,486.915288
7842,448.761239
7843,405.810565
7844,277.770093
7845,471.660444
7846,308.921884
7847,312.162065
7848,406.505053
7849,387.92816
7850,264.294739
7851,902.915939
7852,321.440394
7853,363.65328
7854,411.643446
7855,329.389005
7856,431.128236
7857,376.488352
7858,399.266736
7859,620.004103
7860,336.416881
7861,366.809318
7862,515.432037
7863,240.984892
7864,346.184905
7865,457.827827
7866,434.212186
7867,372.334445
7868,464.353026
7869,582.789574
7870,717.841232
7871,417.391072
7872,442.60934
7873,285.967345
7874,485.107289
7875,471.055059
7876,278.305859
7877,330.423564
7878,368.689912
7879,219.939247
7880,437.812487
7881,484.217905
7882,318.317949
7883,371.59874
7884,265.956875
7885,418.197288
7886,307.644157
7887,417.801677
7888,257.047964
7889,390.98804
7890,467.416434
7891,441.438251
7892,326.516288
7893,420.034723
7894,382.486182
7895,232.831704
7896,580.47004
7897,274.183255
7898,294.761624
7899,486.722103
7900,375.171642
7901,445.851193
7902,386.176504
7903,742.52089
7904,481.222204
7905,327.017921
7906,383.241579
7907,316.959982
7908,329.481361
7909,242.211336
7910,215.182199
7911,464.163698
7912,323.80856
7913,385.466878
7914,356.102901
7915,307.176667
7916,220.187291
7917,559.289717
7918,439.594477
7919,467.136019
7920,368.596415
7921,353.167641
7922,317.085383
7923,315.443524
7924,467.270866
7925,445.214412
7926,369.995554
7927,358.682601
7928,358.122249
7929,582.20547
7930,345.23076
7931,383.780267
7932,331.834277
7933,465.256747
7934,528.726236
7935,375.784925
7936,417.157668
7937,335.974718
7938,537.349293
7939,592.606444
7940,372.916248
7941,291.180566
7942,329.579132
7943,317.381584
7944,543.326704
7945,270.006348
7946,252.612766
7947,490.820829
7948,309.178388
7949,527.995917
7950,386.675743
7951,401.231232
7952,447.048519
7953,361.700388
7954,496.099536
7955,382.110564
7956,288.163833
7957,214.052629
7958,330.928805
7959,377.920408
7960,303.046063
7961,351.607992
7962,385.944526
7963,285.957532
7964,377.024963
7965,307.679918
7966,321.500468
7967,389.487303
7968,292.30726
7969,447.944419
7970,312.569179
7971,355.191797
7972,377.806734
7973,322.865966
7974,312.920407
7975,351.038464
7976,372.000596
7977,361.919188
7978,553.366515
7979,274.128911
7980,279.483246
7981,505.159082
7982,408.806275
7983,444.481114
7984,295.496389
7985,360.727947
7986,321.673545
7987,367.892542
7988,327.731721
7989,355.844688
7990,481.818061
7991,468.224014
7992,384.331557
7993,364.543971
7994,250.072482
7995,349.188952
7996,389.295865
7997,431.890406
7998,408.963779
7999,266.313986
8000,328.342622
8001,313.227124
8002,424.793735
8003,312.362835
8004,354.636293
8005,369.58974
8006,552.076796
8007,347.997429
8008,329.411954
8009,350.746901
8010,652.077752
8011,307.624669
8012,312.011502
8013,257.303842
8014,411.41354
8015,331.465347
8016,307.113043
8017,418.963088
8018,403.055863
8019,400.109564
8020,231.608768
8021,597.368548
8022,603.937413
8023,301.449985
8024,393.43487
8025,668.54971
8026,394.966509
8027,402.694711
8028,410.807122
8029,338.832768
8030,520.799815
8031,495.439128
8032,316.012073
8033,391.139575
8034,530.987114
8035,323.072591
8036,322.046175
8037,372.857235
8038,362.833073
8039,493.184977
8040,295.67931
8041,301.336987
8042,275.609619
8043,344.339305
8044,309.083905
8045,367.530072
8046,339.909045
8047,394.760905
8048,312.355608
8049,479.684934
8050,397.313287
8051,437.372307
8052,419.943396
8053,248.115998
8054,605.844391
8055,415.430705
8056,481.81893
8057,314.486966
8058,393.188223
8059,346.558853
8060,450.717619
8061,297.002642
8062,315.713231
8063,437.810498
8064,302.855327
8065,296.459716
8066,348.552158
8067,338.84633
8068,275.153703
8069,275.127223
8070,407.165377
8071,394.468971
8072,342.7655
8073,561.609604
8074,430.046315
8075,463.01249
8076,409.096143
8077,370.876774
8078,248.822901
8079,264.867029
8080,393.715119
8081,519.45224
8082,326.072085
8083,261.943904
8084,571.404019
8085,371.678769
8086,338.518815
8087,260.675123
8088,221.473106
8089,342.723871
8090,278.724558
8091,566.675648
8092,609.057036
8093,433.339632
8094,375.053802
8095,331.439444
8096,360.242312
8097,544.795893
8098,454.004485
8099,332.399397
8100,463.319544
8101,649.249635
8102,307.912999
8103,402.57347
8104,286.355597
8105,381.183314
8106,422.264204
8107,403.213637
8108,489.127543
8109,438.049327
8110,334.753608
8111,376.427384
8112,212.600115
8113,275.419064
8114,314.144721
8115,370.453263
8116,328.500484
8117,358.583885
8118,296.920828
8119,271.66585
8120,558.776427
8121,278.344508
8122,293.113623
8123,306.090036
8124,381.531177
8125,399.389151
8126,474.561666
8127,353.427746
8128,319.564579
8129,466.467112
8130,422.258263
8131,458.277185
8132,404.172919
8133,345.559539
8134,484.320347
8135,366.108515
8136,298.001944
8137,336.140364
8138,353.365773
8139,332.513685
8140,405.591926
8141,311.52445
8142,317.827813
8143,445.491687
8144,334.770943
8145,396.834344
8146,662.884477
8147,389.156398
8148,310.198983
8149,332.710495
8150,489.084447
8151,380.910182
8152,315.470761
8153,477.150003
8154,365.571793
8155,406.074903
8156,307.531338
8157,301.590704
8158,265.845741
8159,359.61756
8160,356.536203
8161,385.382746
8162,367.368125
8163,292.940842
8164,347.417136
8165,300.416135
8166,335.178872
8167,553.530043
8168,312.45416
8169,411.811133
8170,294.364717
8171,264.421437
8172,459.27453
8173,353.331916
8174,394.600401
8175,419.087741
8176,370.498719
8177,617.04103
8178,424.244954
8179,350.956671
8180,248.688915
8181,603.699904
8182,291.031442
8183,415.620673
8184,388.051932
8185,358.854203
8186,261.553604
8187,291.62936
8188,351.173257
8189,314.809353
8190,388.162474
8191,342.952734
8192,369.100372
8193,355.012678
8194,413.551532
8195,695.568492
8196,315.555963
8197,245.953052
8198,293.335449
8199,425.737614
8200,342.343602
8201,300.855291
8202,275.858409
8203,306.006389
8204,471.715559
8205,378.964801
8206,277.118739
8207,294.247002
8208,320.917867
8209,360.259511
8210,514.543089
8211,644.852904
8212,224.375927
8213,327.725223
8214,328.054378
8215,390.071171
8216,425.027181
8217,337.949303
8218,410.248929
8219,494.67813
8220,246.786718
8221,323.026429
8222,328.832906
8223,355.089953
8224,381.697525
8225,320.079723
8226,292.229378
8227,226.814322
8228,473.770109
8229,440.787232
8230,418.488749
8231,417.218063
8232,385.848467
8233,357.736937
8234,359.624873
8235,361.848173
8236,338.030234
8237,309.496922
8238,476.703391
8239,432.535709
8240,321.184304
8241,311.970671
8242,289.973577
8243,212.771038
8244,424.127103
8245,448.965851
8246,396.295924
8247,390.768416
8248,374.234773
8249,363.849452
8250,256.972753
8251,496.199928
8252,408.476524
8253,322.261241
8254,437.659967
8255,356.756935
8256,292.914368
8257,492.21434
8258,425.331705
8259,427.330796
8260,403.164806
8261,428.09153
8262,369.324459
8263,416.651352
8264,402.655511
8265,233.960359
8266,443.703186
8267,357.05356
8268,207.794619
8269,453.870697
8270,395.77405
8271,383.291134
8272,284.004438
8273,353.093116
8274,405.113915
8275,359.640774
8276,332.285822
8277,483.684813
8278,334.616727
8279,404.609502
8280,345.942869
8281,521.289486
8282,344.66728
8283,327.487192
8284,437.343532
8285,621.330454
8286,538.775767
8287,585.003685
8288,352.958051
8289,393.346362
8290,473.751336
8291,533.28946
8292,440.590033
8293,494.776093
8294,448.937137
8295,442.16621
8296,439.719965
8297,303.72943
8298,316.009486
8299,547.88914
8300,388.453731
8301,426.484139
8302,348.947082
8303,329.016646
8304,273.983517
8305,360.404574
8306,326.735362
8307,307.143345
8308,415.726339
8309,332.274883
8310,360.641718
8311,386.17056
8312,338.437453
8313,369.334268
8314,418.310805
8315,333.177506
8316,521.455597
8317,392.582952
8318,287.464535
8319,450.483337
8320,593.416485
8321,418.831974
8322,297.807956
8323,356.574031
8324,672.094335
8325,405.562987
8326,333.117713
8327,366.540842
8328,364.677073
8329,418.360998
8330,287.559546
8331,365.533969
8332,436.233794
8333,477.348753
8334,354.686587
8335,315.852293
8336,573.538737
8337,351.689927
8338,475.697327
8339,363.348197
8340,300.711412
8341,341.321771
8342,362.469359
8343,348.982294
8344,342.239355
8345,297.486266
8346,467.449898
8347,559.376124
8348,328.503275
8349,298.240337
8350,472.850204
8351,492.418291
8352,325.041499
8353,435.532369
8354,406.773673
8355,370.739948
8356,259.83253
8357,420.197681
8358,395.739688
8359,315.104705
8360,333.653014
8361,399.613249
8362,307.348775
8363,399.473124
8364,421.811363
8365,313.23227
8366,561.597734
8367,360.583888
8368,331.173952
8369,412.107647
8370,383.404337
8371,347.699138
8372,290.259534
8373,318.547642
8374,452.691742
8375,406.013969
8376,430.813061
8377,292.419755
8378,306.137126
8379,457.344538
8380,320.325783
8381,792.514804
8382,421.784248
8383,321.106572
8384,381.568484
8385,462.17622
8386,468.28076
8387,288.208335
8388,336.542552
8389,379.498126
8390,429.490337
8391,292.479963
8392,397.217329
8393,354.287227
8394,380.48076
8395,285.27471
8396,347.368308
8397,313.678404
8398,332.81355
8399,497.919557
8400,428.659544
8401,270.031897
8402,318.133573
8403,250.321931
8404,383.635374
8405,214.792024
8406,233.881291
8407,335.06669
8408,357.420566
8409,389.309082
8410,335.85005
8411,246.130913
8412,345.988536
8413,372.507344
8414,481.660322
8415,419.406154
8416,383.619483
8417,384.212281
8418,321.178712
8419,737.566283
8420,313.206837
8421,394.275928
8422,396.555854
8423,472.560784
8424,253.897506
8425,308.327384
8426,334.377278
8427,495.142826
8428,360.178964
8429,460.269829
8430,348.186337
8431,339.134913
8432,422.343002
8433,349.986427
8434,393.852745
8435,466.642926
8436,357.621548
8437,420.584788
8438,404.618995
8439,451.158348
8440,326.676905
8441,343.474301
8442,286.314276
8443,405.597055
8444,449.067547
8445,405.698431
8446,362.23953
8447,358.20153
8448,364.216245
8449,343.094392
8450,319.608318
8451,337.212933
8452,424.685803
8453,394.738589
8454,353.968023
8455,389.867368
8456,652.116377
8457,304.457551
8458,323.492497
8459,276.422423
8460,343.528162
8461,381.502469
8462,303.459435
8463,335.90873
8464,502.067557
8465,406.212486
8466,283.004413
8467,267.576198
8468,273.331029
8469,419.139168
8470,272.048451
8471,281.987068
8472,479.85477
8473,319.016152
8474,399.111333
8475,227.498344
8476,250.746921
8477,643.198773
8478,206.83728
8479,352.396472
8480,383.995543
8481,363.142431
8482,307.771999
8483,587.100445
8484,366.962494
8485,453.220227
8486,380.410139
8487,330.632682
8488,403.195286
8489,360.527787
8490,234.713101
8491,307.663768
8492,441.128646
8493,381.020063
8494,365.242475
8495,509.033297
8496,374.25967
8497,381.822732
8498,339.449711
8499,345.860534
8500,363.277466
8501,403.301374
8502,366.042776
8503,829.968455
8504,270.181261
8505,492.744834
8506,595.025538
8507,389.558618
8508,395.652254
8509,680.198042
8510,381.506999
8511,362.716323
8512,381.947528
8513,322.97441
8514,432.194445
8515,232.866653
8516,437.975893
8517,274.680475
8518,215.573372
8519,442.272106
8520,331.502005
8521,305.350476
8522,455.728676
8523,370.024366
8524,593.772498
8525,336.748105
8526,370.216034
8527,203.96704
8528,278.038219
8529,383.711846
8530,343.730464
8531,261.258669
8532,333.145349
8533,355.628069
8534,450.167012
8535,437.781964
8536,326.689444
8537,300.043409
8538,226.24011
8539,531.008884
8540,288.059461
8541,423.550447
8542,391.470249
8543,370.525709
8544,378.13491
8545,370.240659
8546,384.687602
8547,335.865739
8548,298.012828
8549,309.567346
8550,299.247825
8551,284.334502
8552,298.533302
8553,487.524768
8554,515.893805
8555,443.072606
8556,459.926897
8557,353.620016
8558,292.312793
8559,675.338654
8560,354.735713
8561,386.096665
8562,540.992934
8563,462.533927
8564,552.536727
8565,390.000616
8566,659.058695
8567,340.379398
8568,287.433188
8569,438.932583
8570,258.389281
8571,537.291611
8572,394.06912
8573,515.885437
8574,596.46369
8575,333.42238
8576,320.560035
8577,739.352832
8578,321.477465
8579,603.70951
8580,606.279254
8581,463.786256
8582,385.814556
8583,211.780066
8584,334.215535
8585,432.168281
8586,214.84768
8587,514.594184
8588,342.244971
8589,347.53918
8590,544.913938
8591,278.133975
8592,341.969303
8593,313.177478
8594,486.616894
8595,411.685825
8596,534.715428
8597,349.532853
8598,489.790517
8599,372.474922
8600,207.023419
8601,403.214093
8602,428.105062
8603,366.043346
8604,406.86861
8605,304.710965
8606,277.353835
8607,195.351029
8608,386.712237
8609,365.835173
8610,316.294703
8611,392.466529
8612,262.971787
8613,448.579543
8614,530.097172
8615,366.56477
8616,413.496214
8617,361.979967
8618,332.033574
8619,377.498363
8620,644.95853
8621,360.642766
8622,404.660017
8623,341.928375
8624,367.96549
8625,346.204128
8626,310.736974
8627,412.773875
8628,481.402406
8629,295.472453
8630,339.519364
8631,378.714795
8632,297.884438
8633,312.114276
8634,421.795081
8635,400.501991
8636,267.7092
8637,361.065122
8638,233.078534
8639,330.238666
8640,395.798988
8641,360.592759
8642,468.028065
8643,332.249093
8644,391.178917
8645,403.557057
8646,317.055182
8647,301.42465
8648,387.276104
8649,270.069366
8650,349.109075
8651,429.878204
8652,446.649541
8653,356.283721
8654,374.673172
8655,424.660631
8656,370.090214
8657,439.074742
8658,310.221912
8659,555.160033
8660,381.686789
8661,363.344098
8662,244.994686
8663,376.446954
8664,300.339802
8665,413.224403
8666,445.112852
8667,344.682478
8668,344.608345
8669,556.246342
8670,286.602796
8671,336.024856
8672,367.731439
8673,315.195705
8674,375.497127
8675,354.433588
8676,442.190464
8677,336.130531
8678,363.356015
8679,495.935629
8680,397.008274
8681,347.476779
8682,450.2899
8683,394.150974
8684,340.359297
8685,224.769236
8686,295.404752
8687,455.208254
8688,459.105985
8689,373.043567
8690,462.884576
8691,525.375886
8692,377.166624
8693,362.412712
8694,499.143045
8695,355.390401
8696,483.735988
8697,283.029727
8698,424.982495
8699,377.818136
8700,499.351877
8701,378.007894
8702,402.641583
8703,398.62715
8704,395.78362
8705,377.331437
8706,351.939491
8707,320.76708
8708,235.509696
8709,390.046145
8710,323.579168
8711,528.689343
8712,425.423996
8713,305.382967
8714,424.950201
8715,279.614032
8716,457.347008
8717,397.232023
8718,302.100111
8719,303.941759
8720,406.741859
8721,282.309406
8722,254.354381
8723,433.494918
8724,424.777975
8725,547.574889
8726,427.729885
8727,443.162518
8728,339.069092
8729,352.018848
8730,334.483542
8731,342.911334
8732,430.697589
8733,405.107526
8734,477.092032
8735,460.050225
8736,274.401467
8737,292.363135
8738,377.774449
8739,317.382259
8740,574.099998
8741,460.719595
8742,315.07997
8743,317.913404
8744,519.255825
8745,349.333126
8746,277.48569
8747,557.614773
8748,303.315783
8749,635.238146
8750,494.160896
8751,335.406793
8752,313.958333
8753,335.623025
8754,427.949894
8755,368.317088
8756,347.246807
8757,580.6464
8758,333.182824
8759,284.657403
8760,307.925345
8761,295.85831
8762,321.112941
8763,339.397891
8764,539.861521
8765,361.661742
8766,354.296676
8767,279.999018
8768,333.709422
8769,444.116965
8770,376.181038
8771,410.081429
8772,211.934635
8773,572.425138
8774,317.29225
8775,349.246943
8776,329.535756
8777,500.824873
8778,430.947852
8779,295.082404
8780,550.027451
8781,385.701114
8782,377.732095
8783,364.762685
8784,387.06526
8785,360.937402
8786,372.817144
8787,546.469975
8788,641.941693
8789,357.068719
8790,465.278248
8791,276.509494
8792,658.066255
8793,375.439521
8794,399.902113
8795,613.71856
8796,369.652909
8797,385.52981
8798,281.473102
8799,445.486636
8800,477.892478
8801,416.889643
8802,442.830256
8803,504.608936
8804,266.001751
8805,415.561663
8806,369.976939
8807,417.530225
8808,350.271803
8809,493.354545
8810,422.322908
8811,271.308575
8812,242.285043
8813,265.288448
8814,433.666851
8815,566.214141
8816,465.977678
8817,336.98552
8818,579.544111
8819,472.650207
8820,371.231686
8821,342.058789
8822,362.292168
8823,432.51647
8824,678.940004
8825,435.285544
8826,423.346452
8827,335.775647
8828,340.040618
8829,575.8761
8830,429.9209
8831,339.592798
8832,387.354143
8833,266.632657
8834,450.781948
8835,455.674821
8836,298.104524
8837,369.636872
8838,297.657387
8839,267.686242
8840,330.407276
8841,392.435199
8842,433.691316
8843,425.75063
8844,392.973764
8845,398.825511
8846,460.16157
8847,460.850188
8848,643.877079
8849,617.744426
8850,396.41014
8851,317.115783
8852,404.999558
8853,482.730746
8854,357.707482
8855,489.726645
8856,380.306377
8857,284.356769
8858,436.00196
8859,415.514756
8860,217.088343
8861,295.556218
8862,366.60152
8863,323.782552
8864,503.042164
8865,498.847439
8866,377.143228
8867,329.661297
8868,323.511485
8869,429.41442
8870,388.687682
8871,357.831784
8872,286.371229
8873,279.517201
